ID;Edad;Ingresos anuales;Historial crediticio;Monto prestamo solicitado;Plazo prestamo (años);Numero de creditos previos;Empleo;Tasa de interes prestamo
1;31;14959734;0;28174668;13;1;2;6,65
2;62;15555496;0;55672277;14;2;1;6,72
3;43;16897057;0;29953573;14;1;2;6,79
4;43;10073012;1;34968692;13;1;1;6,88
5;48;11701950;0;29194019;8;2;1;5,72
6;39;14585199;1;37042929;9;1;1;5,83
7;50;13519876;1;29679060;6;1;2;6,83
8;51;17105888;1;29855750;6;2;2;6,81
9;45;5753461;1;56830469;14;1;2;5,82
10;51;15674334;1;54952098;13;2;2;6,71
11;39;6457775;0;27069672;5;2;2;6,77
12;30;10090539;0;59043268;15;2;1;6,74
13;24;13724940;0;48516219;13;1;1;6,69
14;46;5798901;1;22727881;7;3;1;5,66
15;56;15779698;1;56765570;13;2;2;5,78
16;64;7341665;1;37398339;8;3;1;5,55
17;45;10479891;0;52283903;11;2;1;5,82
18;53;16765052;1;34167667;6;3;2;5,78
19;47;12021303;1;26610583;8;1;1;5,56
20;48;16152301;0;46696623;11;1;1;5,58
21;39;12610424;1;51155815;10;2;2;5,72
22;53;16555545;1;54345034;15;1;1;5,59
23;45;14403292;0;22313335;5;2;1;6,74
24;43;17458052;1;22314249;7;3;1;5,56
25;65;10088602;1;43177663;12;1;2;5,55
26;36;7785419;0;43849598;5;2;1;6,87
27;55;11601765;1;44442129;11;3;1;5,63
28;44;8940894;0;41246363;11;2;1;5,68
29;48;9052281;1;28089316;11;1;1;5,85
30;42;16773737;1;32493254;9;1;1;6,7
31;29;10792141;1;39545488;6;3;1;6,75
32;21;13523145;0;35812453;9;1;2;5,71
33;32;7524879;1;56701504;10;1;1;6,83
34;29;17716401;1;39459001;13;2;2;6,74
35;18;17579371;0;28058544;11;2;1;5,84
36;24;16712534;1;38054838;6;3;2;5,7
37;33;7968425;0;56391089;7;2;2;6,66
38;23;16102911;1;53361477;15;2;1;5,74
39;52;12688932;0;41269272;14;2;1;6,8
40;45;8904829;0;55420499;8;1;1;6,75
41;53;17660244;1;51687304;15;2;2;6,55
42;60;17286182;0;33638614;12;1;1;5,88
43;56;8495530;0;52731921;11;1;1;5,55
44;35;9445831;0;31678973;6;1;2;5,86
45;25;8239173;0;30889653;12;1;2;6,65
46;36;9051581;1;21169641;11;2;2;5,69
47;60;7218972;0;23722487;8;1;2;6,62
48;50;13636368;0;24017044;6;2;2;6,73
49;29;17499542;1;45933168;5;3;2;6,74
50;65;10453955;1;40078969;7;2;1;6,69
51;35;12979861;0;45707547;15;2;1;5,72
52;22;7886694;1;44888211;11;2;2;6,58
